User-agent: *
Disallow: /page/account.html
Disallow: /page/account_edit.html
Disallow: /page/my_orders.html
Disallow: /page/address_book.html
Disallow: /page/cart-contents.html
Disallow: /page/checkout.html
Disallow: /page/confirmation.html
Disallow: /page/success.html
Disallow: /page/read-reviews.html?content_id=*
Disallow: /page/create-review.html?content_id=*
Disallow: /languages/pick_language/*
Disallow: /admin/
Disallow: /page/coupon-details.html
Disallow: /users/admin_login
Disallow: /page/home-page.html
Disallow: /page/ask_a_product_question.html
Disallow: /page/one_click_buy.html
Disallow: /module_one_click_buy/*
Disallow: /module_ask_a_product_question/*
Disallow: /page/register.html
Disallow: /page/register-success.html
Disallow: /customer/register.html
Disallow: /*addcmp*
Disallow: /*compared*
